,Unnamed: 0,store_nbr,family,order,seasonal_order
0,0,1,AUTOMOTIVE,"(3, 0, 1)","(0, 0, 0, 0)"
1,1,1,BABY CARE,-1,-1
2,2,1,BEAUTY,"(1, 0, 1)","(0, 0, 0, 0)"
3,3,1,BEVERAGES,"(3, 0, 4)","(0, 0, 0, 0)"
4,4,1,BOOKS,"(2, 1, 4)","(2, 0, 2, 7)"
5,5,1,BREAD/BAKERY,"(4, 0, 4)","(0, 0, 0, 0)"
6,6,1,CELEBRATION,"(1, 0, 1)","(0, 0, 0, 0)"
7,7,1,CLEANING,"(4, 0, 0)","(0, 0, 0, 0)"
8,8,1,DAIRY,"(4, 1, 0)","(2, 0, 1, 7)"
9,9,1,DELI,"(4, 0, 3)","(0, 0, 0, 0)"
10,10,1,EGGS,"(3, 0, 3)","(0, 0, 0, 0)"
11,11,1,FROZEN FOODS,"(1, 0, 2)","(0, 0, 0, 0)"
12,12,1,GROCERY I,"(3, 0, 4)","(0, 0, 0, 0)"
13,13,1,GROCERY II,"(2, 0, 1)","(0, 0, 0, 0)"
14,14,1,HARDWARE,"(1, 0, 1)","(0, 0, 0, 0)"
15,15,1,HOME AND KITCHEN I,"(2, 0, 1)","(0, 0, 0, 0)"
16,16,1,HOME AND KITCHEN II,"(4, 0, 3)","(0, 0, 0, 0)"
17,17,1,HOME APPLIANCES,"(1, 0, 2)","(0, 0, 0, 0)"
18,18,1,HOME CARE,"(3, 0, 4)","(0, 0, 0, 0)"
19,19,1,LADIESWEAR,"(4, 0, 4)","(0, 0, 0, 0)"
20,20,1,LAWN AND GARDEN,"(0, 1, 2)","(1, 0, 1, 7)"
21,21,1,LINGERIE,"(4, 0, 1)","(0, 0, 0, 0)"
22,22,1,"LIQUOR,WINE,BEER","(4, 0, 4)","(0, 0, 0, 0)"
23,23,1,MAGAZINES,"(1, 1, 2)","(2, 0, 2, 7)"
24,24,1,MEATS,"(4, 0, 4)","(0, 0, 0, 0)"
25,25,1,PERSONAL CARE,"(3, 0, 4)","(0, 0, 0, 0)"
26,26,1,PET SUPPLIES,"(3, 0, 4)","(0, 0, 0, 0)"
27,27,1,PLAYERS AND ELECTRONICS,"(2, 0, 2)","(0, 0, 0, 0)"
28,28,1,POULTRY,"(4, 1, 0)","(2, 0, 1, 7)"
29,29,1,PREPARED FOODS,"(3, 0, 4)","(0, 0, 0, 0)"
30,30,1,PRODUCE,"(3, 0, 4)","(0, 0, 0, 0)"
31,31,1,SCHOOL AND OFFICE SUPPLIES,"(1, 0, 1)","(0, 0, 0, 0)"
32,32,1,SEAFOOD,"(4, 0, 1)","(0, 0, 0, 0)"
0,0,2,AUTOMOTIVE,"(1, 0, 3)","(0, 0, 0, 0)"
1,1,2,BABY CARE,"(3, 0, 3)","(0, 0, 0, 0)"
2,2,2,BEAUTY,"(2, 0, 1)","(0, 0, 0, 0)"
3,3,2,BEVERAGES,"(1, 0, 2)","(0, 0, 0, 0)"
4,4,2,BOOKS,"(1, 0, 2)","(0, 0, 0, 0)"
5,5,2,BREAD/BAKERY,"(1, 1, 2)","(1, 0, 2, 7)"
6,6,2,CELEBRATION,"(2, 0, 1)","(0, 0, 0, 0)"
7,7,2,CLEANING,"(1, 0, 2)","(0, 0, 0, 0)"
8,8,2,DAIRY,"(4, 1, 1)","(0, 0, 2, 7)"
9,9,2,DELI,"(2, 0, 4)","(0, 0, 0, 0)"
10,10,2,EGGS,"(4, 0, 1)","(0, 0, 0, 0)"
11,11,2,FROZEN FOODS,"(4, 0, 1)","(0, 0, 0, 0)"
12,12,2,GROCERY I,"(3, 0, 4)","(0, 0, 0, 0)"
13,13,2,GROCERY II,"(1, 0, 2)","(0, 0, 0, 0)"
14,14,2,HARDWARE,"(4, 0, 1)","(0, 0, 0, 0)"
15,15,2,HOME AND KITCHEN I,"(2, 0, 3)","(0, 0, 0, 0)"
16,16,2,HOME AND KITCHEN II,"(2, 0, 1)","(0, 0, 0, 0)"
17,17,2,HOME APPLIANCES,"(1, 0, 1)","(0, 0, 0, 0)"
18,18,2,HOME CARE,"(1, 0, 2)","(0, 0, 0, 0)"
19,19,2,LADIESWEAR,"(1, 0, 2)","(0, 0, 0, 0)"
20,20,2,LAWN AND GARDEN,"(0, 1, 2)","(2, 0, 1, 7)"
21,21,2,LINGERIE,"(1, 0, 2)","(0, 0, 0, 0)"
22,22,2,"LIQUOR,WINE,BEER","(4, 0, 4)","(0, 0, 0, 0)"
23,23,2,MAGAZINES,"(2, 1, 1)","(2, 0, 2, 7)"
24,24,2,MEATS,"(3, 0, 3)","(0, 0, 0, 0)"
25,25,2,PERSONAL CARE,"(1, 0, 2)","(0, 0, 0, 0)"
26,26,2,PET SUPPLIES,"(3, 0, 4)","(0, 0, 0, 0)"
27,27,2,PLAYERS AND ELECTRONICS,"(1, 0, 4)","(0, 0, 0, 0)"
28,28,2,POULTRY,"(0, 1, 4)","(0, 0, 2, 7)"
29,29,2,PREPARED FOODS,"(3, 0, 2)","(0, 0, 0, 0)"
30,30,2,PRODUCE,"(4, 0, 4)","(0, 0, 0, 0)"
31,31,2,SCHOOL AND OFFICE SUPPLIES,"(3, 0, 3)","(0, 0, 0, 0)"
32,32,2,SEAFOOD,"(1, 0, 4)","(0, 0, 0, 0)"
0,0,3,AUTOMOTIVE,"(1, 0, 4)","(0, 0, 0, 0)"
1,1,3,BABY CARE,"(3, 1, 4)","(2, 0, 1, 7)"
2,2,3,BEAUTY,"(4, 1, 1)","(1, 0, 1, 7)"
3,3,3,BEVERAGES,"(1, 0, 2)","(0, 0, 0, 0)"
4,4,3,BOOKS,"(4, 0, 2)","(0, 0, 0, 0)"
5,5,3,BREAD/BAKERY,"(1, 1, 0)","(1, 0, 2, 7)"
6,6,3,CELEBRATION,"(1, 0, 1)","(0, 0, 0, 0)"
7,7,3,CLEANING,"(1, 0, 4)","(0, 0, 0, 0)"
8,8,3,DAIRY,"(3, 1, 0)","(1, 0, 1, 7)"
9,9,3,DELI,"(4, 0, 4)","(0, 0, 0, 0)"
10,10,3,EGGS,"(4, 0, 4)","(0, 0, 0, 0)"
11,11,3,FROZEN FOODS,"(4, 0, 4)","(0, 0, 0, 0)"
12,12,3,GROCERY I,"(1, 0, 2)","(0, 0, 0, 0)"
13,13,3,GROCERY II,"(4, 0, 4)","(0, 0, 0, 0)"
14,14,3,HARDWARE,"(1, 0, 1)","(0, 0, 0, 0)"
15,15,3,HOME AND KITCHEN I,"(2, 1, 1)","(1, 0, 2, 7)"
16,16,3,HOME AND KITCHEN II,"(1, 0, 2)","(0, 0, 0, 0)"
17,17,3,HOME APPLIANCES,"(1, 0, 2)","(0, 0, 0, 0)"
18,18,3,HOME CARE,"(1, 0, 2)","(0, 0, 0, 0)"
19,19,3,LADIESWEAR,"(4, 0, 4)","(0, 0, 0, 0)"
20,20,3,LAWN AND GARDEN,"(3, 1, 3)","(2, 0, 2, 7)"
21,21,3,LINGERIE,"(1, 0, 2)","(0, 0, 0, 0)"
22,22,3,"LIQUOR,WINE,BEER","(2, 0, 4)","(0, 0, 0, 0)"
23,23,3,MAGAZINES,"(1, 1, 2)","(1, 0, 1, 7)"
24,24,3,MEATS,"(4, 0, 2)","(0, 0, 0, 0)"
25,25,3,PERSONAL CARE,"(1, 0, 4)","(0, 0, 0, 0)"
26,26,3,PET SUPPLIES,"(4, 0, 4)","(0, 0, 0, 0)"
27,27,3,PLAYERS AND ELECTRONICS,"(4, 0, 4)","(0, 0, 0, 0)"
28,28,3,POULTRY,"(4, 1, 0)","(1, 0, 1, 7)"
29,29,3,PREPARED FOODS,"(1, 0, 2)","(0, 0, 0, 0)"
30,30,3,PRODUCE,"(4, 0, 3)","(0, 0, 0, 0)"
31,31,3,SCHOOL AND OFFICE SUPPLIES,"(0, 1, 1)","(2, 0, 1, 7)"
32,32,3,SEAFOOD,"(3, 0, 4)","(0, 0, 0, 0)"
0,0,4,AUTOMOTIVE,"(1, 0, 1)","(0, 0, 0, 0)"
1,1,4,BABY CARE,"(3, 0, 4)","(0, 0, 0, 0)"
2,2,4,BEAUTY,"(1, 0, 4)","(0, 0, 0, 0)"
3,3,4,BEVERAGES,"(1, 0, 2)","(0, 0, 0, 0)"
4,4,4,BOOKS,"(3, 0, 3)","(0, 0, 0, 0)"
5,5,4,BREAD/BAKERY,"(1, 0, 4)","(0, 0, 0, 0)"
6,6,4,CELEBRATION,"(4, 0, 4)","(0, 0, 0, 0)"
7,7,4,CLEANING,"(0, 0, 1)","(0, 0, 0, 0)"
8,8,4,DAIRY,"(1, 1, 0)","(1, 0, 1, 7)"
9,9,4,DELI,"(1, 0, 2)","(0, 0, 0, 0)"
10,10,4,EGGS,"(4, 0, 4)","(0, 0, 0, 0)"
11,11,4,FROZEN FOODS,"(4, 0, 3)","(0, 0, 0, 0)"
12,12,4,GROCERY I,"(1, 0, 2)","(0, 0, 0, 0)"
13,13,4,GROCERY II,"(4, 0, 1)","(0, 0, 0, 0)"
14,14,4,HARDWARE,"(1, 0, 4)","(0, 0, 0, 0)"
15,15,4,HOME AND KITCHEN I,"(4, 0, 1)","(0, 0, 0, 0)"
16,16,4,HOME AND KITCHEN II,"(1, 0, 3)","(0, 0, 0, 0)"
17,17,4,HOME APPLIANCES,"(1, 0, 1)","(0, 0, 0, 0)"
18,18,4,HOME CARE,"(1, 0, 2)","(0, 0, 0, 0)"
19,19,4,LADIESWEAR,"(4, 0, 4)","(0, 0, 0, 0)"
20,20,4,LAWN AND GARDEN,"(1, 1, 3)","(2, 0, 1, 7)"
21,21,4,LINGERIE,"(2, 0, 1)","(0, 0, 0, 0)"
22,22,4,"LIQUOR,WINE,BEER","(0, 0, 1)","(0, 0, 0, 0)"
23,23,4,MAGAZINES,"(2, 1, 2)","(1, 0, 2, 7)"
24,24,4,MEATS,"(4, 0, 4)","(0, 0, 0, 0)"
25,25,4,PERSONAL CARE,"(1, 0, 2)","(0, 0, 0, 0)"
26,26,4,PET SUPPLIES,"(2, 1, 2)","(1, 0, 1, 7)"
27,27,4,PLAYERS AND ELECTRONICS,"(3, 0, 4)","(0, 0, 0, 0)"
28,28,4,POULTRY,"(4, 1, 0)","(1, 0, 1, 7)"
29,29,4,PREPARED FOODS,"(1, 0, 4)","(0, 0, 0, 0)"
30,30,4,PRODUCE,"(4, 0, 1)","(0, 0, 0, 0)"
31,31,4,SCHOOL AND OFFICE SUPPLIES,"(2, 0, 2)","(0, 0, 0, 0)"
32,32,4,SEAFOOD,"(1, 0, 4)","(0, 0, 0, 0)"
0,0,15,AUTOMOTIVE,"(2, 0, 1)","(0, 0, 0, 0)"
1,1,15,BABY CARE,"(2, 0, 2)","(0, 0, 0, 0)"
2,2,15,BEAUTY,"(2, 0, 4)","(0, 0, 0, 0)"
3,3,15,BEVERAGES,"(1, 1, 2)","(1, 0, 1, 7)"
4,4,15,BOOKS,-1,-1
5,5,15,BREAD/BAKERY,"(1, 0, 4)","(0, 0, 0, 0)"
6,6,15,CELEBRATION,"(1, 0, 2)","(0, 0, 0, 0)"
7,7,15,CLEANING,"(4, 0, 3)","(0, 0, 0, 0)"
8,8,15,DAIRY,"(2, 1, 1)","(2, 0, 1, 7)"
9,9,15,DELI,"(1, 0, 1)","(0, 0, 0, 0)"
10,10,15,EGGS,"(2, 1, 3)","(1, 0, 1, 7)"
11,11,15,FROZEN FOODS,"(3, 0, 4)","(0, 0, 0, 0)"
12,12,15,GROCERY I,"(4, 0, 4)","(0, 0, 0, 0)"
13,13,15,GROCERY II,"(4, 0, 4)","(0, 0, 0, 0)"
14,14,15,HARDWARE,"(0, 0, 0)","(0, 0, 0, 0)"
15,15,15,HOME AND KITCHEN I,"(1, 0, 2)","(0, 0, 0, 0)"
16,16,15,HOME AND KITCHEN II,"(1, 1, 3)","(1, 0, 0, 7)"
17,17,15,HOME APPLIANCES,"(1, 0, 2)","(0, 0, 0, 0)"
18,18,15,HOME CARE,"(4, 0, 3)","(0, 0, 0, 0)"
19,19,15,LADIESWEAR,"(1, 0, 2)","(0, 0, 0, 0)"
20,20,15,LAWN AND GARDEN,"(0, 0, 1)","(0, 0, 0, 0)"
21,21,15,LINGERIE,"(3, 0, 1)","(0, 0, 0, 0)"
22,22,15,"LIQUOR,WINE,BEER","(1, 0, 0)","(0, 0, 0, 0)"
23,23,15,MAGAZINES,"(2, 1, 1)","(0, 0, 0, 7)"
24,24,15,MEATS,"(1, 0, 4)","(0, 0, 0, 0)"
25,25,15,PERSONAL CARE,"(1, 0, 4)","(0, 0, 0, 0)"
26,26,15,PET SUPPLIES,"(1, 1, 1)","(1, 0, 1, 7)"
27,27,15,PLAYERS AND ELECTRONICS,"(2, 0, 1)","(0, 0, 0, 0)"
28,28,15,POULTRY,"(2, 1, 2)","(1, 0, 1, 7)"
29,29,15,PREPARED FOODS,"(0, 1, 1)","(1, 0, 1, 7)"
30,30,15,PRODUCE,"(4, 0, 4)","(0, 0, 0, 0)"
31,31,15,SCHOOL AND OFFICE SUPPLIES,"(1, 0, 2)","(0, 0, 0, 0)"
32,32,15,SEAFOOD,"(4, 0, 1)","(0, 0, 0, 0)"
0,0,16,AUTOMOTIVE,"(1, 0, 2)","(0, 0, 0, 0)"
1,1,16,BABY CARE,"(3, 0, 1)","(0, 0, 0, 0)"
2,2,16,BEAUTY,"(2, 0, 1)","(0, 0, 0, 0)"
3,3,16,BEVERAGES,"(4, 0, 1)","(0, 0, 0, 0)"
4,4,16,BOOKS,-1,-1
5,5,16,BREAD/BAKERY,"(4, 1, 0)","(1, 0, 1, 7)"
6,6,16,CELEBRATION,"(3, 0, 1)","(0, 0, 0, 0)"
7,7,16,CLEANING,"(4, 0, 1)","(0, 0, 0, 0)"
8,8,16,DAIRY,"(0, 1, 4)","(1, 0, 1, 7)"
9,9,16,DELI,"(1, 1, 2)","(1, 0, 1, 7)"
10,10,16,EGGS,"(4, 1, 2)","(0, 0, 2, 7)"
11,11,16,FROZEN FOODS,"(4, 0, 3)","(0, 0, 0, 0)"
12,12,16,GROCERY I,"(4, 0, 1)","(0, 0, 0, 0)"
13,13,16,GROCERY II,"(4, 0, 4)","(0, 0, 0, 0)"
14,14,16,HARDWARE,"(1, 0, 1)","(0, 0, 0, 0)"
15,15,16,HOME AND KITCHEN I,"(1, 0, 2)","(0, 0, 0, 0)"
16,16,16,HOME AND KITCHEN II,"(1, 0, 3)","(0, 0, 0, 0)"
17,17,16,HOME APPLIANCES,"(1, 0, 2)","(0, 0, 0, 0)"
18,18,16,HOME CARE,"(1, 0, 3)","(0, 0, 0, 0)"
19,19,16,LADIESWEAR,-1,-1
20,20,16,LAWN AND GARDEN,"(2, 0, 2)","(0, 0, 0, 0)"
21,21,16,LINGERIE,"(4, 0, 1)","(0, 0, 0, 0)"
22,22,16,"LIQUOR,WINE,BEER","(2, 0, 2)","(0, 0, 0, 0)"
23,23,16,MAGAZINES,"(2, 0, 1)","(0, 0, 0, 0)"
24,24,16,MEATS,"(1, 1, 1)","(1, 0, 1, 7)"
25,25,16,PERSONAL CARE,"(4, 0, 1)","(0, 0, 0, 0)"
26,26,16,PET SUPPLIES,"(2, 1, 3)","(1, 0, 1, 7)"
27,27,16,PLAYERS AND ELECTRONICS,"(2, 0, 3)","(0, 0, 0, 0)"
28,28,16,POULTRY,"(1, 0, 2)","(0, 0, 0, 0)"
29,29,16,PREPARED FOODS,"(1, 0, 4)","(0, 0, 0, 0)"
30,30,16,PRODUCE,"(4, 0, 1)","(0, 0, 0, 0)"
31,31,16,SCHOOL AND OFFICE SUPPLIES,"(4, 0, 4)","(0, 0, 0, 0)"
32,32,16,SEAFOOD,"(2, 0, 2)","(0, 0, 0, 0)"
0,0,17,AUTOMOTIVE,"(4, 0, 1)","(0, 0, 0, 0)"
1,1,17,BABY CARE,"(4, 0, 1)","(0, 0, 0, 0)"
2,2,17,BEAUTY,"(2, 0, 1)","(0, 0, 0, 0)"
3,3,17,BEVERAGES,"(2, 1, 2)","(2, 0, 1, 7)"
4,4,17,BOOKS,-1,-1
5,5,17,BREAD/BAKERY,"(4, 1, 0)","(2, 0, 1, 7)"
6,6,17,CELEBRATION,"(2, 0, 1)","(0, 0, 0, 0)"
7,7,17,CLEANING,"(1, 0, 4)","(0, 0, 0, 0)"
8,8,17,DAIRY,"(3, 1, 0)","(1, 0, 1, 7)"
9,9,17,DELI,"(1, 1, 4)","(0, 0, 2, 7)"
10,10,17,EGGS,"(0, 1, 2)","(2, 0, 1, 7)"
11,11,17,FROZEN FOODS,"(4, 0, 4)","(0, 0, 0, 0)"
12,12,17,GROCERY I,"(4, 1, 0)","(2, 0, 2, 7)"
13,13,17,GROCERY II,"(4, 0, 4)","(0, 0, 0, 0)"
14,14,17,HARDWARE,"(1, 0, 1)","(0, 0, 0, 0)"
15,15,17,HOME AND KITCHEN I,"(2, 0, 1)","(0, 0, 0, 0)"
16,16,17,HOME AND KITCHEN II,"(4, 1, 1)","(2, 0, 2, 7)"
17,17,17,HOME APPLIANCES,"(2, 0, 2)","(0, 0, 0, 0)"
18,18,17,HOME CARE,"(4, 0, 3)","(0, 0, 0, 0)"
19,19,17,LADIESWEAR,"(4, 0, 4)","(0, 0, 0, 0)"
20,20,17,LAWN AND GARDEN,"(1, 0, 4)","(0, 0, 0, 0)"
21,21,17,LINGERIE,"(1, 0, 1)","(0, 0, 0, 0)"
22,22,17,"LIQUOR,WINE,BEER","(1, 0, 2)","(0, 0, 0, 0)"
23,23,17,MAGAZINES,"(2, 1, 2)","(1, 0, 1, 7)"
24,24,17,MEATS,"(1, 0, 1)","(0, 0, 0, 0)"
25,25,17,PERSONAL CARE,"(4, 1, 0)","(2, 0, 1, 7)"
26,26,17,PET SUPPLIES,"(0, 1, 2)","(2, 0, 1, 7)"
27,27,17,PLAYERS AND ELECTRONICS,"(0, 1, 2)","(2, 0, 2, 7)"
28,28,17,POULTRY,"(4, 1, 0)","(1, 0, 1, 7)"
29,29,17,PREPARED FOODS,"(0, 1, 2)","(1, 0, 1, 7)"
30,30,17,PRODUCE,"(1, 1, 1)","(1, 0, 1, 7)"
31,31,17,SCHOOL AND OFFICE SUPPLIES,"(1, 0, 3)","(0, 0, 0, 0)"
32,32,17,SEAFOOD,"(1, 0, 2)","(0, 0, 0, 0)"
0,0,18,AUTOMOTIVE,"(1, 0, 2)","(0, 0, 0, 0)"
1,1,18,BABY CARE,"(1, 0, 1)","(0, 0, 0, 0)"
2,2,18,BEAUTY,"(1, 0, 2)","(0, 0, 0, 0)"
3,3,18,BEVERAGES,"(1, 0, 4)","(0, 0, 0, 0)"
4,4,18,BOOKS,-1,-1
5,5,18,BREAD/BAKERY,"(1, 1, 1)","(1, 0, 1, 7)"
6,6,18,CELEBRATION,"(0, 0, 0)","(0, 0, 0, 0)"
7,7,18,CLEANING,"(1, 0, 3)","(0, 0, 0, 0)"
8,8,18,DAIRY,"(2, 1, 2)","(1, 0, 2, 7)"
9,9,18,DELI,"(4, 0, 4)","(0, 0, 0, 0)"
10,10,18,EGGS,"(3, 0, 4)","(0, 0, 0, 0)"
11,11,18,FROZEN FOODS,"(1, 0, 1)","(0, 0, 0, 0)"
12,12,18,GROCERY I,"(4, 0, 4)","(0, 0, 0, 0)"
13,13,18,GROCERY II,"(1, 1, 3)","(2, 0, 2, 7)"
14,14,18,HARDWARE,"(2, 0, 2)","(0, 0, 0, 0)"
15,15,18,HOME AND KITCHEN I,"(2, 0, 2)","(0, 0, 0, 0)"
16,16,18,HOME AND KITCHEN II,"(4, 0, 4)","(0, 0, 0, 0)"
17,17,18,HOME APPLIANCES,"(1, 0, 1)","(0, 0, 0, 0)"
18,18,18,HOME CARE,"(4, 0, 1)","(0, 0, 0, 0)"
19,19,18,LADIESWEAR,"(1, 0, 2)","(0, 0, 0, 0)"
20,20,18,LAWN AND GARDEN,"(4, 0, 3)","(0, 0, 0, 0)"
21,21,18,LINGERIE,"(1, 0, 2)","(0, 0, 0, 0)"
22,22,18,"LIQUOR,WINE,BEER","(1, 0, 1)","(0, 0, 0, 0)"
23,23,18,MAGAZINES,"(4, 0, 4)","(0, 0, 0, 0)"
24,24,18,MEATS,"(4, 0, 3)","(0, 0, 0, 0)"
25,25,18,PERSONAL CARE,"(2, 0, 2)","(0, 0, 0, 0)"
26,26,18,PET SUPPLIES,"(0, 1, 1)","(1, 0, 1, 7)"
27,27,18,PLAYERS AND ELECTRONICS,"(1, 0, 2)","(0, 0, 0, 0)"
28,28,18,POULTRY,"(1, 0, 4)","(0, 0, 0, 0)"
29,29,18,PREPARED FOODS,"(1, 0, 4)","(0, 0, 0, 0)"
30,30,18,PRODUCE,"(3, 0, 4)","(0, 0, 0, 0)"
31,31,18,SCHOOL AND OFFICE SUPPLIES,"(4, 0, 1)","(0, 0, 0, 0)"
32,32,18,SEAFOOD,"(3, 0, 4)","(0, 0, 0, 0)"
0,0,19,AUTOMOTIVE,"(1, 0, 2)","(0, 0, 0, 0)"
1,1,19,BABY CARE,"(3, 0, 3)","(0, 0, 0, 0)"
2,2,19,BEAUTY,"(2, 0, 1)","(0, 0, 0, 0)"
3,3,19,BEVERAGES,"(1, 1, 2)","(1, 0, 1, 7)"
4,4,19,BOOKS,-1,-1
5,5,19,BREAD/BAKERY,"(4, 0, 4)","(0, 0, 0, 0)"
6,6,19,CELEBRATION,"(1, 0, 1)","(0, 0, 0, 0)"
7,7,19,CLEANING,"(4, 0, 4)","(0, 0, 0, 0)"
8,8,19,DAIRY,"(0, 1, 2)","(1, 0, 2, 7)"
9,9,19,DELI,"(1, 1, 1)","(0, 0, 2, 7)"
10,10,19,EGGS,"(2, 0, 4)","(0, 0, 0, 0)"
11,11,19,FROZEN FOODS,"(3, 0, 3)","(0, 0, 0, 0)"
12,12,19,GROCERY I,"(3, 0, 4)","(0, 0, 0, 0)"
13,13,19,GROCERY II,"(2, 0, 1)","(0, 0, 0, 0)"
14,14,19,HARDWARE,"(1, 0, 2)","(0, 0, 0, 0)"
15,15,19,HOME AND KITCHEN I,"(2, 0, 4)","(0, 0, 0, 0)"
16,16,19,HOME AND KITCHEN II,"(1, 0, 2)","(0, 0, 0, 0)"
17,17,19,HOME APPLIANCES,"(1, 0, 2)","(0, 0, 0, 0)"
18,18,19,HOME CARE,"(4, 0, 4)","(0, 0, 0, 0)"
19,19,19,LADIESWEAR,"(4, 0, 4)","(0, 0, 0, 0)"
20,20,19,LAWN AND GARDEN,"(0, 0, 0)","(0, 0, 0, 0)"
21,21,19,LINGERIE,"(1, 0, 1)","(0, 0, 0, 0)"
22,22,19,"LIQUOR,WINE,BEER","(1, 0, 0)","(0, 0, 0, 0)"
23,23,19,MAGAZINES,"(2, 1, 1)","(0, 0, 0, 7)"
24,24,19,MEATS,"(3, 0, 4)","(0, 0, 0, 0)"
25,25,19,PERSONAL CARE,"(3, 0, 4)","(0, 0, 0, 0)"
26,26,19,PET SUPPLIES,"(2, 1, 3)","(2, 0, 2, 7)"
27,27,19,PLAYERS AND ELECTRONICS,"(1, 1, 2)","(1, 0, 1, 7)"
28,28,19,POULTRY,"(4, 1, 0)","(1, 0, 1, 7)"
29,29,19,PREPARED FOODS,"(4, 0, 3)","(0, 0, 0, 0)"
30,30,19,PRODUCE,"(4, 0, 3)","(0, 0, 0, 0)"
31,31,19,SCHOOL AND OFFICE SUPPLIES,"(4, 0, 2)","(0, 0, 0, 0)"
32,32,19,SEAFOOD,"(1, 0, 2)","(0, 0, 0, 0)"
0,0,30,AUTOMOTIVE,"(1, 0, 1)","(0, 0, 0, 0)"
1,1,30,BABY CARE,"(2, 0, 2)","(0, 0, 0, 0)"
2,2,30,BEAUTY,"(3, 0, 1)","(0, 0, 0, 0)"
3,3,30,BEVERAGES,"(2, 1, 2)","(2, 0, 1, 7)"
4,4,30,BOOKS,-1,-1
5,5,30,BREAD/BAKERY,"(4, 0, 3)","(0, 0, 0, 0)"
6,6,30,CELEBRATION,"(2, 0, 2)","(0, 0, 0, 0)"
7,7,30,CLEANING,"(4, 0, 2)","(0, 0, 0, 0)"
8,8,30,DAIRY,"(1, 1, 4)","(1, 0, 1, 7)"
9,9,30,DELI,"(4, 0, 4)","(0, 0, 0, 0)"
10,10,30,EGGS,"(0, 1, 1)","(1, 0, 1, 7)"
11,11,30,FROZEN FOODS,"(1, 0, 2)","(0, 0, 0, 0)"
12,12,30,GROCERY I,"(2, 0, 1)","(0, 0, 0, 0)"
13,13,30,GROCERY II,"(1, 0, 1)","(0, 0, 0, 0)"
14,14,30,HARDWARE,"(3, 0, 1)","(0, 0, 0, 0)"
15,15,30,HOME AND KITCHEN I,"(1, 0, 1)","(0, 0, 0, 0)"
16,16,30,HOME AND KITCHEN II,"(3, 0, 2)","(0, 0, 0, 0)"
